
$ docker compose up -d --build
#27 108.3   - Syncing psr/simple-cache (3.0.0) into cache
#27 109.0   - Syncing nunomaduro/termwind (v2.4.0) into cache
#27 110.5   - Syncing monolog/monolog (3.12.0) into cache
#27 112.2   - Syncing league/uri-interfaces (7.8.1) into cache
#27 113.1   - Syncing league/uri (7.8.1) into cache
#27 114.3   - Syncing league/mime-type-detection (1.17.0) into cache
#27 115.0   - Syncing league/flysystem-local (3.35.3) into cache
#27 115.6   - Syncing league/flysystem (3.36.0) into cache
#27 117.1   - Syncing nette/utils (v4.1.5) into cache
#27 118.4   - Syncing nette/schema (v1.3.6) into cache
#27 119.2   - Syncing dflydev/dot-access-data (v3.0.3) into cache
#27 120.3   - Syncing league/config (v1.2.0) into cache
#27 120.9   - Syncing league/commonmark (2.10.3) into cache
#27 123.2   - Syncing laravel/serializable-closure (v2.1.0) into cache
#27 124.0   - Syncing laravel/prompts (v0.3.24) into cache
#27 124.9   - Syncing laravel/framework (11.x-dev 0a4034d) into cache
#27 158.2   - Syncing laravel/sentinel (v1.1.0) into cache
#27 158.9   - Syncing laravel/horizon (v5.50.0) into cache
#27 162.4   - Syncing nikic/php-parser (v5.9.0) into cache
#27 164.5   - Syncing psy/psysh (v0.12.24) into cache
#27 167.4   - Syncing laravel/tinker (v2.11.1) into cache
#27 168.0   - Syncing laravel/ui (v4.6.3) into cache
#27 168.7   - Syncing livewire/livewire (v3.8.9) into cache
#27 176.3   - Syncing wildbit/postmark-php (v6.1.0) into cache
#27 177.7   - Syncing starkbank/ecdsa (2.2.1) into cache
#27 178.4   - Syncing sendgrid/php-http-client (4.1.3) into cache
#27 179.1   - Syncing sendgrid/sendgrid (8.1.11) into cache
#27 181.0   - Syncing openspout/openspout (v4.32.0) into cache
#27 182.5   - Syncing rap2hpoutre/fast-excel (v5.17.0) into cache
#27 183.3   - Syncing postal/postal (v2.0.3) into cache
#27 183.9   - Syncing nyholm/psr7 (1.8.2) into cache
#27 184.9   - Syncing symfony/validator (v8.1.7) into cache
#27 187.6   - Syncing symfony/options-resolver (v8.1.0) into cache
#27 188.4   - Syncing php-http/promise (1.3.1) into cache
#27 189.0   - Syncing php-http/httplug (2.4.1) into cache
#27 189.7   - Syncing kriswallsmith/buzz (1.4.0) into cache
#27 190.6   - Syncing mailjet/mailjet-apiv3-php (v1.6.8) into cache
#27 192.3   - Syncing webmozart/assert (2.4.1) into cache
#27 193.2   - Syncing php-http/multipart-stream-builder (1.4.2) into cache
#27 193.9   - Syncing clue/stream-filter (v1.7.0) into cache
#27 194.5   - Syncing php-http/message (1.16.2) into cache
#27 195.2   - Syncing php-http/client-common (2.7.3) into cache
#27 195.9   - Syncing mailgun/mailgun-php (v4.5.2) into cache
#27 197.0   - Syncing psr/cache (3.0.0) into cache
#27 197.7   - Syncing doctrine/dbal (4.4.4) into cache
#27 206.3   - Syncing aws/aws-sdk-php-laravel (3.11.0) into cache
#27 207.0   - Syncing mettle/sendportal-core (v3.0.2) into cache
#27 208.2   - Installing php-http/discovery (1.20.0): Cloning 82fe4c73ef from cache
#27 208.3   - Installing symfony/polyfill-mbstring (v1.38.2): Cloning d3d318bad5 from cache
#27 208.3   - Installing symfony/polyfill-ctype (v1.37.0): Cloning 141046a8f9 from cache
#27 208.4   - Installing symfony/deprecation-contracts (v3.7.1): Cloning f3202fa1b5 from cache
#27 208.4   - Installing symfony/filesystem (v8.1.6): Cloning 7599ebb855 from cache
#27 208.5   - Installing psr/http-message (2.0): Cloning 402d35bcb9 from cache
#27 208.6   - Installing mtdowling/jmespath.php (2.9.2): Cloning 2157c5e50e from cache
#27 208.7   - Installing symfony/polyfill-php80 (v1.37.0): Cloning dfb55726c3 from cache
#27 208.7   - Installing ralouphie/getallheaders (3.0.3): Cloning 120b605dfe from cache
#27 208.7   - Installing psr/http-factory (1.1.0): Cloning 2b4765fddf from cache
#27 208.8   - Installing guzzlehttp/psr7 (2.13.1): Cloning 95e7828100 from cache
#27 208.9   - Installing guzzlehttp/promises (2.5.3): Cloning cde4999955 from cache
#27 209.0   - Installing psr/http-client (1.0.3): Cloning bb5906edc1 from cache
#27 209.1   - Installing guzzlehttp/guzzle (7.15.5): Cloning ee80339fd9 from cache
#27 209.7   - Installing aws/aws-crt-php (v1.2.7): Cloning d71d9906c7 from cache
#27 209.8   - Installing aws/aws-sdk-php (3.396.0): Cloning 0c289e1083 from cache
#27 217.1   - Installing doctrine/deprecations (1.1.6): Cloning d4fe3e6fd9 from cache
#27 217.1   - Installing doctrine/inflector (2.1.0): Cloning 6d6c96277e from cache
#27 217.2   - Installing doctrine/lexer (3.0.2): Cloning e96fe45e92 from cache
#27 217.2   - Installing dragonmantank/cron-expression (v3.6.0): Cloning d61a8a9604 from cache
#27 217.3   - Installing symfony/http-foundation (v7.4.19): Cloning f7b953be78 from cache
#27 217.7   - Installing fruitcake/php-cors (v1.4.0): Cloning 38aaa6c3fd from cache
#27 217.7   - Installing guzzlehttp/uri-template (v1.0.11): Cloning d0058dccf4 from cache
#27 217.8   - Installing symfony/process (v7.4.19): Cloning ed0ae095b8 from cache
#27 217.9   - Installing symfony/polyfill-php83 (v1.41.0): Cloning 5ea99087fb from cache
#27 218.0   - Installing symfony/var-dumper (v7.4.18): Cloning e088da50b8 from cache
#27 218.2   - Installing symfony/polyfill-php85 (v1.41.0): Cloning 255fab485a from cache
#27 218.2   - Installing psr/log (3.0.2): Cloning f16e1d5863 from cache
#27 218.3   - Installing symfony/error-handler (v7.4.17): Cloning 8373921e23 from cache
#27 218.4   - Installing symfony/polyfill-intl-normalizer (v1.42.0): Cloning aa20edea75 from cache
#27 218.4   - Installing symfony/polyfill-intl-grapheme (v1.41.0): Cloning bb899c1db0 from cache
#27 218.5   - Installing symfony/string (v8.1.7): Cloning d950140b5f from cache
#27 218.6   - Installing psr/container (2.0.2): Cloning c71ecc56df from cache
#27 218.6   - Installing symfony/service-contracts (v3.7.3): Cloning 15e6a07ec2 from cache
#27 218.6   - Installing symfony/console (v7.4.19): Cloning 3a1973458b from cache
#27 219.1   - Installing ramsey/collection (2.1.1): Cloning 344572933a from cache
#27 219.2   - Installing brick/math (0.14.8): Cloning 63422359a4 from cache
#27 219.3   - Installing ramsey/uuid (4.9.4): Cloning 75d73f48d0 from cache
#27 219.5   - Installing symfony/translation-contracts (v3.7.1): Cloning ccb206b98f from cache
#27 219.6   - Installing symfony/translation (v8.1.5): Cloning d9e1caba0d from cache
#27 219.8   - Installing psr/clock (1.0.0): Cloning e41a24703d from cache
#27 219.8   - Installing symfony/clock (v8.1.0): Cloning 701ef4de97 from cache
#27 219.9   - Installing carbonphp/carbon-doctrine-types (3.2.1): Cloning 5fa5eacafd from cache
#27 219.9   - Installing nesbot/carbon (3.14.0): Cloning 0023eaa2c9 from cache
#27 220.7   - Installing voku/portable-ascii (2.1.1): Cloning 8e1051fe39 from cache
#27 220.8   - Installing phpoption/phpoption (1.10.0): Cloning 67b192b6a4 from cache
#27 220.9   - Installing graham-campbell/result-type (v1.2.0): Cloning adccca3324 from cache
#27 220.9   - Installing vlucas/phpdotenv (v5.7.0): Cloning 301c07936b from cache
#27 221.0   - Installing symfony/css-selector (v8.1.6): Cloning 08e2905152 from cache
#27 221.1   - Installing tijsverkoyen/css-to-inline-styles (v2.4.0): Cloning f0292ccf0e from cache
#27 221.1   - Installing symfony/polyfill-uuid (v1.37.0): Cloning 26dfec253c from cache
#27 221.2   - Installing symfony/uid (v7.4.17): Cloning 69d732355a from cache
#27 221.3   - Installing symfony/routing (v7.4.18): Cloning ddd558991e from cache
#27 221.5   - Installing symfony/polyfill-intl-idn (v1.42.0): Cloning 51b5ff5ba8 from cache
#27 221.6   - Installing symfony/mime (v7.4.19): Cloning f8ac7d0a80 from cache
#27 221.7   - Installing psr/event-dispatcher (1.0.0): Cloning dbefd12671 from cache
#27 221.7   - Installing symfony/event-dispatcher-contracts (v3.7.1): Cloning c7de7a00ff from cache
#27 221.8   - Installing symfony/event-dispatcher (v8.1.5): Cloning 7458da6422 from cache
#27 221.9   - Installing egulias/email-validator (4.0.4): Cloning d42c8731f0 from cache
#27 222.0   - Installing symfony/mailer (v7.4.19): Cloning 6f6f2441be from cache
#27 222.1   - Installing symfony/http-kernel (v7.4.19): Cloning 683507424c from cache
#27 222.6   - Installing symfony/finder (v7.4.19): Cloning 1b900bc6ae from cache
#27 222.7   - Installing psr/simple-cache (3.0.0): Cloning 764e0b3939 from cache
#27 222.8   - Installing nunomaduro/termwind (v2.4.0): Cloning 712a31b768 from cache
#27 222.9   - Installing monolog/monolog (3.12.0): Cloning 72c534fc0a from cache
#27 223.2   - Installing league/uri-interfaces (7.8.1): Cloning 85d5c77c5d from cache
#27 223.3   - Installing league/uri (7.8.1): Cloning 08cf38e392 from cache
#27 223.4   - Installing league/mime-type-detection (1.17.0): Cloning f5f47eff7c from cache
#27 223.5   - Installing league/flysystem-local (3.35.3): Cloning a099b24dce from cache
#27 223.5   - Installing league/flysystem (3.36.0): Cloning f7fb152932 from cache
#27 223.7   - Installing nette/utils (v4.1.5): Cloning b043439dbd from cache
#27 223.9   - Installing nette/schema (v1.3.6): Cloning c54350438c from cache
#27 224.0   - Installing dflydev/dot-access-data (v3.0.3): Cloning a23a2bf4f3 from cache
#27 224.0   - Installing league/config (v1.2.0): Cloning 754b3604fb from cache
#27 224.1   - Installing league/commonmark (2.10.3): Cloning 6efbd9c472 from cache
#27 224.4   - Installing laravel/serializable-closure (v2.1.0): Cloning 2d5869a838 from cache
#27 224.5   - Installing laravel/prompts (v0.3.24): Cloning 5d3cdef29e from cache
#27 224.7   - Installing laravel/framework (11.x-dev 0a4034d): Cloning 0a4034df73 from cache
#27 229.3   - Installing laravel/sentinel (v1.1.0): Cloning 972d9885d9 from cache
#27 229.4   - Installing laravel/horizon (v5.50.0): Cloning 009177cc3d from cache
#27 230.0   - Installing nikic/php-parser (v5.9.0): Cloning 9e33da9553 from cache
#27 230.4   - Installing psy/psysh (v0.12.24): Cloning ca0fdcf8a7 from cache
#27 230.8   - Installing laravel/tinker (v2.11.1): Cloning c9f80cc835 from cache
#27 230.8   - Installing laravel/ui (v4.6.3): Cloning ff27db1541 from cache
#27 230.9   - Installing livewire/livewire (v3.8.9): Cloning 993a3f5051 from cache
#27 232.0   - Installing wildbit/postmark-php (v6.1.0): Cloning 9ba4ed06f6 from cache
#27 232.1   - Installing starkbank/ecdsa (2.2.1): Cloning 82acd46a8e from cache
#27 232.2   - Installing sendgrid/php-http-client (4.1.3): Cloning 3002e9c8d2 from cache
#27 232.2   - Installing sendgrid/sendgrid (8.1.11): Cloning 1ed29bffff from cache
#27 232.4   - Installing openspout/openspout (v4.32.0): Cloning 41f045c1f6 from cache
#27 233.1   - Installing rap2hpoutre/fast-excel (v5.17.0): Cloning 0be28cbe16 from cache
#27 233.1   - Installing postal/postal (v2.0.3): Cloning b0bcfd96d1 from cache
#27 233.2   - Installing nyholm/psr7 (1.8.2): Cloning a71f2b1169 from cache
#27 233.2   - Installing symfony/validator (v8.1.7): Cloning 935b01a01c from cache
#27 233.9   - Installing symfony/options-resolver (v8.1.0): Cloning 88f9c561f6 from cache
#27 234.0   - Installing php-http/promise (1.3.1): Cloning fc85b1fba3 from cache
#27 234.0   - Installing php-http/httplug (2.4.1): Cloning 5cad731844 from cache
#27 234.1   - Installing kriswallsmith/buzz (1.4.0): Cloning 19d742cc36 from cache
#27 234.2   - Installing mailjet/mailjet-apiv3-php (v1.6.8): Cloning 7d515f7a2a from cache
#27 234.4   - Installing webmozart/assert (2.4.1): Cloning 2ccb7c2e82 from cache
#27 234.6   - Installing php-http/multipart-stream-builder (1.4.2): Cloning 10086e6de6 from cache
#27 234.7   - Installing clue/stream-filter (v1.7.0): Cloning 049509fef8 from cache
#27 234.7   - Installing php-http/message (1.16.2): Cloning 06dd5e8562 from cache
#27 234.8   - Installing php-http/client-common (2.7.3): Cloning dcc6de29c9 from cache
#27 234.8   - Installing mailgun/mailgun-php (v4.5.2): Cloning 5d1b27cf3f from cache
#27 235.0   - Installing psr/cache (3.0.0): Cloning aa5030cfa5 from cache
#27 235.1   - Installing doctrine/dbal (4.4.4): Cloning fb9e0ffe15 from cache
#27 236.9   - Installing aws/aws-sdk-php-laravel (3.11.0): Cloning d55fe3329e from cache
#27 236.9   - Installing mettle/sendportal-core (v3.0.2): Cloning 6e6ce11e18 from cache
#27 237.6 93 package suggestions were added by new dependencies, use `composer suggest` to see details.
#27 237.6 Generating optimized autoload files
#27 238.4 Warning: Ambiguous class resolution, "League\Flysystem\Local\LocalFilesystemAdapterTest" was found in both "/app/vendor/league/flysystem-local/LocalFilesystemAdapterTest.php" and "/app/vendor/league/flysystem/src/Local/LocalFilesystemAdapterTest.php", the first will be used.
#27 238.4 Warning: Ambiguous class resolution, "League\Flysystem\Local\LocalFilesystemAdapter" was found in both "/app/vendor/league/flysystem-local/LocalFilesystemAdapter.php" and "/app/vendor/league/flysystem/src/Local/LocalFilesystemAdapter.php", the first will be used.
#27 238.4 Warning: Ambiguous class resolution, "League\Flysystem\Local\FallbackMimeTypeDetector" was found in both "/app/vendor/league/flysystem-local/FallbackMimeTypeDetector.php" and "/app/vendor/league/flysystem/src/Local/FallbackMimeTypeDetector.php", the first will be used.
#27 238.4 To resolve ambiguity in classes not under your control you can ignore them by path using exclude-from-classmap
#27 238.5 61 packages you are using are looking for funding.
#27 238.5 Use the `composer fund` command to find out more!
#27 238.6 Found 3 security vulnerability advisories affecting 1 package.
#27 238.6 Run "composer audit" for a full list of advisories.
#27 DONE 239.9s

#33 [sendportal stage-1  7/10] COPY --from=vendor /app .
#33 DONE 4.6s

#34 [sendportal stage-1  8/10] RUN cp -n .env.example .env  && php artisan package:discover --ansi  && php artisan vendor:publish --provider='Sendportal\Base\SendportalBaseServiceProvider' --force  && chown -R www-data:www-data storage bootstrap/cache
#34 0.368 
#34 0.368   [37;44m INFO [39;49m Discovering packages.  
#34 0.368 
#34 0.371   aws/aws-sdk-php-laravel [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
#34 0.372   laravel/horizon [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
#34 0.372   laravel/sentinel [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
#34 0.372   laravel/tinker [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
#34 0.372   laravel/ui [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
#34 0.372   livewire/livewire [90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m[90m.[39m [32;1mDONE[39;22m
