
$ docker compose up -d --build
#1 [internal] load local bake definitions
#1 reading from stdin 1.84kB done
#1 DONE 0.0s

#2 [proxy internal] load build definition from Dockerfile.verify
#2 transferring dockerfile: 1.26kB done
#2 DONE 0.0s

#3 [sendportal internal] load build definition from Dockerfile.verify
#3 transferring dockerfile: 2.60kB done
#3 DONE 0.0s

#4 [sendportal context sandboxca] load .dockerignore
#4 transferring sandboxca:
#4 transferring sandboxca: 2B done
#4 DONE 0.0s

#5 [sendportal internal] load metadata for docker.io/library/php:8.4-apache
#5 DONE 2.1s

#6 [sendportal internal] load metadata for docker.io/library/composer:2
#6 DONE 2.2s

#7 [proxy internal] load metadata for docker.io/library/node:22-alpine
#7 DONE 2.2s

#8 [proxy internal] load .dockerignore
#8 transferring context: 2B done
#8 DONE 0.0s

#9 [proxy internal] load build context
#9 transferring context: 60.99kB done
#9 DONE 0.0s

#10 [sendportal internal] load .dockerignore
#10 transferring context: 2B done
#10 DONE 0.0s

#11 [sendportal context sandboxca] load from client
#11 transferring sandboxca: 228.61kB 0.0s done
#11 DONE 0.0s

#12 [proxy stage-0 1/6] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#12 resolve docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85 0.0s done
#12 DONE 0.1s

#13 [sendportal internal] load build context
#13 transferring context: 280.48kB 0.0s done
#13 DONE 0.1s

#14 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#14 resolve docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3 0.0s done
#14 ...

#15 [proxy stage-0 2/6] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#15 DONE 0.1s

#16 [proxy stage-0 3/6] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#16 DONE 0.1s

#17 [proxy stage-0 4/6] WORKDIR /cp
#17 DONE 0.0s

#18 [proxy stage-0 5/6] COPY --chown=node:node ui-bridge ./ui-bridge
#18 DONE 0.1s

#19 [proxy stage-0 6/6] COPY --chown=node:node capability-port ./capability-port
#19 DONE 0.1s

#20 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#20 resolve docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b 0.0s done
#20 ...

#14 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#14 DONE 0.5s

#14 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#14 extracting sha256:ff291a87e8b0c8732f1b244a9139b3f9d264e71fceee67796467ca04558a54c8 done
#14 extracting sha256:f7b733fcb91a59373f78afca513bd877f86d8918d26b4bd43e7a01d6cc1db271 0.1s done
#14 extracting sha256:32b096ff72d7e8897bd3db544601b7721928e8486c2fce08c438cae54faabe3d
#14 extracting sha256:32b096ff72d7e8897bd3db544601b7721928e8486c2fce08c438cae54faabe3d 0.0s done
#14 extracting sha256:f5a5aa23e09c2da270208a90a31e9339587d7ee42fc7f34efbc87becd80d0c00 0.0s done
#14 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 0.0s done
#14 DONE 0.6s

#21 [sendportal stage-1  2/10] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#21 DONE 0.0s

#22 [proxy] exporting to image
#22 exporting layers 0.1s done
#22 exporting manifest sha256:42619f7d9b211109f4bc63bddc031cc21a4ac9791fae3793223b9879d644b029 0.1s done
#22 exporting config sha256:3ebb04c2ad63bd96c04f24f6e689195316981b69bec880c1be7103882ab9497d 0.0s done
#22 exporting attestation manifest sha256:7d09598c5e72b0bdffe74d26ba3ea680f15ae2d2ae9f23e9b43edf199c5124c4 0.0s done
#22 exporting manifest list sha256:ae1a2f7f17711995074c83242931ee17c7740235f1ca621971e5db7ca7bc3b1a done
#22 naming to docker.io/library/atta-005sendportal-proxy:latest done
#22 unpacking to docker.io/library/atta-005sendportal-proxy:latest 0.1s done
#22 DONE 0.4s

#23 [sendportal stage-1  3/10] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#23 DONE 0.1s

#20 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#20 extracting sha256:47b315bc998d95306667eadaa05df9971c697eb770b6470ee9fbff58ed5d2808
#20 ...

#24 [proxy] resolving provenance for metadata file
#24 DONE 0.0s

#20 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#20 extracting sha256:47b315bc998d95306667eadaa05df9971c697eb770b6470ee9fbff58ed5d2808 0.6s done
#20 DONE 1.1s

#25 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#25 0.504 Hit:1 https://deb.debian.org/debian trixie InRelease
#25 0.535 Get:2 https://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#25 0.611 Get:3 https://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#25 0.668 Get:4 https://deb.debian.org/debian trixie/main amd64 Packages [9678 kB]
#25 0.879 Get:5 https://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#25 ...

#20 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#20 extracting sha256:180fe6290b355c4f53ed1daf350144810ebb3af25384a50d3a522912bed89d2d done
#20 extracting sha256:215c9dac562bbab8edc9068931ef370869fa888390db5921ae8f343ebfc8f4f8 done
#20 extracting sha256:db63a21dece86cd4ee82c1db962d233909f19f8129157a5cd1a2aab237cbe214 0.7s done
#20 DONE 1.8s

#25 [sendportal stage-1  4/10] RUN apt-get update && apt-get install -y --no-install-recommends libzip-dev libicu-dev libpq-dev unzip  && docker-php-ext-install pdo_pgsql pdo_mysql bcmath intl zip pcntl  && a2enmod rewrite && rm -rf /var/lib/apt/lists/*
#25 0.929 Get:6 https://deb.debian.org/debian-security trixie-security/main amd64 Packages [262 kB]
#25 ...

