
$ docker compose up -d --build
#1 [internal] load local bake definitions
#1 reading from stdin 1.90kB done
#1 DONE 0.0s

#2 [sendportal internal] load build definition from Dockerfile.verify
#2 transferring dockerfile: 2.69kB done
#2 DONE 0.0s

#3 [proxy internal] load build definition from Dockerfile.verify
#3 transferring dockerfile: 1.26kB done
#3 DONE 0.0s

#4 [sendportal internal] load metadata for docker.io/library/php:8.4-apache
#4 ...

#5 [proxy context sandboxca] load .dockerignore
#5 transferring sandboxca: 2B done
#5 DONE 0.0s

#6 [proxy internal] load metadata for docker.io/library/node:22-alpine
#6 ...

#7 [sendportal internal] load metadata for docker.io/library/composer:2
#7 DONE 1.6s

#4 [sendportal internal] load metadata for docker.io/library/php:8.4-apache
#4 DONE 1.7s

#6 [proxy internal] load metadata for docker.io/library/node:22-alpine
#6 DONE 1.8s

#8 [sendportal internal] load .dockerignore
#8 transferring context: 2B done
#8 DONE 0.0s

#9 [sendportal context sandboxca] load from client
#9 transferring sandboxca: 228.61kB done
#9 DONE 0.0s

#10 [sendportal internal] load build context
#10 transferring context: 280.58kB 0.0s done
#10 DONE 0.0s

#11 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#11 resolve docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3 0.0s done
#11 ...

#9 [proxy context sandboxca] load from client
#9 transferring sandboxca: 228.61kB done
#9 DONE 0.0s

#12 [proxy internal] load .dockerignore
#12 transferring context: 2B done
#12 DONE 0.0s

#13 [proxy internal] load build context
#13 transferring context: 61.04kB done
#13 DONE 0.0s

#14 [proxy stage-0 1/6] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#14 resolve docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85 0.0s done
#14 DONE 0.1s

#15 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#15 resolve docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b 0.0s done
#15 ...

#11 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#11 DONE 0.4s

#16 [proxy stage-0 2/6] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#16 DONE 0.4s

#11 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#11 extracting sha256:ff291a87e8b0c8732f1b244a9139b3f9d264e71fceee67796467ca04558a54c8 done
#11 extracting sha256:f7b733fcb91a59373f78afca513bd877f86d8918d26b4bd43e7a01d6cc1db271 done
#11 extracting sha256:32b096ff72d7e8897bd3db544601b7721928e8486c2fce08c438cae54faabe3d done
#11 extracting sha256:f5a5aa23e09c2da270208a90a31e9339587d7ee42fc7f34efbc87becd80d0c00 done
#11 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 done
#11 DONE 0.5s

#17 [sendportal stage-1  2/10] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#17 DONE 0.0s

#18 [proxy stage-0 3/6] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#18 DONE 0.1s

#19 [proxy stage-0 4/6] WORKDIR /cp
#19 DONE 0.0s

#15 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#15 extracting sha256:47b315bc998d95306667eadaa05df9971c697eb770b6470ee9fbff58ed5d2808
#15 ...

#20 [proxy stage-0 5/6] COPY --chown=node:node ui-bridge ./ui-bridge
#20 DONE 0.0s

#21 [sendportal stage-1  3/10] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#21 DONE 0.1s

#22 [proxy stage-0 6/6] COPY --chown=node:node capability-port ./capability-port
#22 DONE 0.0s

#23 [proxy] exporting to image
#23 exporting layers 0.1s done
#23 exporting manifest sha256:f1c51fe91af01cb8f19b983d225a9b87afab8929785980b19d77f2bad79fdb47 done
#23 exporting config sha256:f14ae24c0d39b148cb3b2b68e4045c9f35587629135f5bb37424c07b6bbbee86 done
#23 exporting attestation manifest sha256:997dd1c3fc0a6e1390cdd1cd7d1b2bd532fa5db9a9f41e4dc90788aac9daee93 done
