
$ docker compose up -d --build
#1 [internal] load local bake definitions
#1 reading from stdin 1.90kB done
#1 DONE 0.0s

#2 [proxy internal] load build definition from Dockerfile.verify
#2 transferring dockerfile: 1.26kB done
#2 DONE 0.0s

#3 [sendportal internal] load build definition from Dockerfile.verify
#3 transferring dockerfile: 2.69kB done
#3 DONE 0.0s

#4 [sendportal context sandboxca] load .dockerignore
#4 transferring sandboxca: 2B done
#4 DONE 0.0s

#5 [sendportal internal] load metadata for docker.io/library/composer:2
#5 ...

#6 [proxy internal] load metadata for docker.io/library/node:22-alpine
#6 DONE 1.7s

#7 [proxy internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#5 [sendportal internal] load metadata for docker.io/library/composer:2
#5 DONE 1.7s

#8 [sendportal internal] load metadata for docker.io/library/php:8.4-apache
#8 DONE 1.7s

#9 [proxy internal] load build context
#9 transferring context: 70.10kB done
#9 DONE 0.0s

#10 [sendportal internal] load .dockerignore
#10 transferring context: 2B done
#10 DONE 0.0s

#11 [sendportal context sandboxca] load from client
#11 transferring sandboxca: 228.61kB done
#11 DONE 0.0s

#12 [sendportal vendor 1/6] FROM docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b
#12 resolve docker.io/library/composer:2@sha256:a5f59b9fd2faf31218632be4809dc6491761085e8064c31dc3b84378c48c248b 0.0s done
#12 DONE 0.0s

#13 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#13 resolve docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3 0.0s done
#13 ...

#14 [sendportal internal] load build context
#14 transferring context: 280.58kB 0.0s done
#14 DONE 0.0s

#15 [proxy stage-0 1/6] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#15 resolve docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85 0.0s done
#15 sha256:65213f1a3de84db18197276d9be6a34fad98eec70604aeaa6821556d932c2676 0B / 444B 0.3s
#15 sha256:ec179e2ee07230312183920d42bf49c2ef18644e3d7186ffa92b02dd2e26a835 0B / 1.26MB 0.2s
#15 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 0B / 55.68MB 0.2s
#15 sha256:65213f1a3de84db18197276d9be6a34fad98eec70604aeaa6821556d932c2676 444B / 444B 0.3s done
#15 sha256:ec179e2ee07230312183920d42bf49c2ef18644e3d7186ffa92b02dd2e26a835 1.26MB / 1.26MB 0.5s done
#15 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 27.26MB / 55.68MB 0.9s
#15 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 55.68MB / 55.68MB 1.1s done
#15 extracting sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06
#15 extracting sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 1.1s done
#15 extracting sha256:ec179e2ee07230312183920d42bf49c2ef18644e3d7186ffa92b02dd2e26a835 0.0s done
#15 extracting sha256:65213f1a3de84db18197276d9be6a34fad98eec70604aeaa6821556d932c2676 done
#15 DONE 2.4s

#13 [sendportal stage-1  1/10] FROM docker.io/library/php:8.4-apache@sha256:d54a6bdfaaa4b516264617b2ac6a3692f23f29510278e02494154f8e260e9ce3
#13 sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 32B / 32B 0.3s done
#13 sha256:ff291a87e8b0c8732f1b244a9139b3f9d264e71fceee67796467ca04558a54c8 2.46kB / 2.46kB 0.6s done
#13 sha256:f5a5aa23e09c2da270208a90a31e9339587d7ee42fc7f34efbc87becd80d0c00 890B / 890B 0.4s done
#13 sha256:f7b733fcb91a59373f78afca513bd877f86d8918d26b4bd43e7a01d6cc1db271 252B / 252B 0.5s done
#13 sha256:32b096ff72d7e8897bd3db544601b7721928e8486c2fce08c438cae54faabe3d 247B / 247B 0.3s done
#13 sha256:15939f2e2ac4a6d4705d8f7d3d43c64bd9d23b5d34b196c57e92322a500faa54 13.71MB / 13.71MB 0.7s done
#13 sha256:8290569bec7cd54c48cceb6ee51380314903f2547e1c3b224573278896320370 486B / 486B 0.3s done
#13 sha256:9f9f703dbe279415024156786b8c2f24677f0bc4fbe3ddc584c1a69c56c61a7e 486B / 486B 0.5s done
#13 sha256:c3b8a0981d78315677ce1cf9467a0d1d455cbe9e17582b3473990ee1d42b67d0 13.93MB / 13.93MB 0.6s done
#13 sha256:4999dbc97628b45f229568e92bccf2815e912aa26b62865aa857e7105b1fe411 429B / 429B 0.3s done
