
$ docker compose up -d --build
#1 [internal] load local bake definitions
#1 reading from stdin 2.73kB done
#1 DONE 0.0s

#2 [frontend internal] load build definition from Dockerfile.verify
#2 transferring dockerfile: 1.78kB done
#2 DONE 0.0s

#3 [proxy internal] load build definition from Dockerfile.verify
#3 transferring dockerfile: 1.26kB done
#3 DONE 0.0s

#4 [backend internal] load build definition from Dockerfile.verify
#4 transferring dockerfile: 1.67kB done
#4 DONE 0.0s

#5 [proxy context sandboxca] load .dockerignore
#5 transferring sandboxca: 2B done
#5 DONE 0.0s

#6 [backend internal] load metadata for gcr.io/distroless/static-debian12:nonroot
#6 DONE 1.4s

#7 [backend internal] load metadata for docker.io/library/golang:1.26-alpine
#7 ...

#8 [proxy internal] load metadata for docker.io/library/node:22-alpine
#8 DONE 1.7s

#9 [proxy internal] load .dockerignore
#9 transferring context: 2B done
#9 DONE 0.0s

#10 [proxy internal] load build context
#10 transferring context: 70.03kB done
#10 DONE 0.0s

#11 [frontend internal] load metadata for docker.io/oven/bun:1
#11 DONE 1.8s

#12 [proxy context sandboxca] load from client
#12 transferring sandboxca: 228.61kB done
#12 DONE 0.0s

#13 [frontend internal] load metadata for docker.io/library/node:24-alpine
#13 DONE 1.9s

#14 [proxy stage-0 1/6] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#14 resolve docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85 0.0s done
#14 ...

#12 [frontend context sandboxca] load from client
#12 transferring sandboxca: 228.61kB done
#12 DONE 0.0s

#15 [frontend internal] load .dockerignore
#15 transferring context: 2B done
#15 DONE 0.0s

#7 [backend internal] load metadata for docker.io/library/golang:1.26-alpine
#7 DONE 1.9s

#14 [proxy stage-0 1/6] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#14 sha256:65213f1a3de84db18197276d9be6a34fad98eec70604aeaa6821556d932c2676 0B / 444B 0.2s
#14 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 0B / 55.68MB 0.2s
#14 sha256:ec179e2ee07230312183920d42bf49c2ef18644e3d7186ffa92b02dd2e26a835 0B / 1.26MB 0.2s
#14 ...

#12 [backend context sandboxca] load from client
#12 transferring sandboxca: 228.61kB done
#12 DONE 0.0s

#16 [backend internal] load .dockerignore
#16 transferring context: 2B done
#16 DONE 0.0s

#14 [proxy stage-0 1/6] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#14 sha256:e2de96513ba9eb53b431787ec8a65cdde380ac4772a3e4c4b714dcfde2a102b5 0B / 3.85MB 0.2s
#14 ...

#17 [backend internal] load build context
#17 transferring context: 323.62kB 0.0s done
#17 DONE 0.0s

#18 [frontend internal] load build context
#18 transferring context: 18.62MB 0.2s done
#18 DONE 0.2s

#19 [backend stage-1 1/4] FROM gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab
#19 resolve gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab 0.0s done
#19 DONE 0.2s

#14 [proxy stage-0 1/6] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#14 sha256:65213f1a3de84db18197276d9be6a34fad98eec70604aeaa6821556d932c2676 444B / 444B 0.4s done
#14 sha256:ec179e2ee07230312183920d42bf49c2ef18644e3d7186ffa92b02dd2e26a835 1.26MB / 1.26MB 0.8s done
#14 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 25.17MB / 55.68MB 0.9s
#14 sha256:e2de96513ba9eb53b431787ec8a65cdde380ac4772a3e4c4b714dcfde2a102b5 3.85MB / 3.85MB 0.8s done
#14 extracting sha256:e2de96513ba9eb53b431787ec8a65cdde380ac4772a3e4c4b714dcfde2a102b5
#14 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 48.23MB / 55.68MB 1.1s
#14 extracting sha256:e2de96513ba9eb53b431787ec8a65cdde380ac4772a3e4c4b714dcfde2a102b5 0.1s done
#14 sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 55.68MB / 55.68MB 1.2s done
#14 extracting sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06
#14 ...

#19 [backend stage-1 1/4] FROM gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab
#19 sha256:96ed2737ae312e0bc637b40783f7c2f23416cb72ca957aa01855f1614278e64b 143.35kB / 143.35kB 0.6s done
#19 sha256:b839dfae01f66e15c6a8b63520557ed315bdfe036342fa7a0c537259f10d7a9a 351B / 351B 0.5s done
#19 sha256:dcaa5a89b0ccda4b283e16d0b4d0891cd93d5fe05c6798f7806781a6a2d84354 314B / 314B 0.6s done
#19 sha256:dd64bf2dd177757451a98fcdc999a339c35dee5d9872d8f4dc69c8f3c4dd0112 80B / 80B 0.5s done
#19 sha256:52630fc75a18675c530ed9eba5f55eca09b03e91bd5bc15307918bbc1a7e7296 162B / 162B 0.3s done
#19 sha256:3214acf345c0cc6bbdb56b698a41ccdefc624a09d6beb0d38b5de0b2303ecaf4 123B / 123B 0.2s done
#19 sha256:7c12895b777bcaa8ccae0605b4de635b68fc32d60fa08f421dc3818bf55ee212 188B / 188B 0.2s done
#19 sha256:2780920e5dbfbe103d03a583ed75345306e572ec5a48cb10361f046767d9f29a 67B / 67B 0.3s done
#19 sha256:bf7a4185f01524837d19abde915ffde84e64368b250f5b5e9f6f75aea62a11d4 29.00kB / 29.00kB 0.3s done
#19 sha256:39dc083afc39bd8dc43d456fe7ff7d39292e593bb2769972c11bb2e5f9119386 445.71kB / 445.71kB 0.5s done
#19 sha256:990a9c434e5e0f11549a8d4a41a1991e621b04e30cd63269adbc97b1dc38fd7e 12.48kB / 12.48kB 0.5s done
#19 sha256:a5789fc40e828c4e7467626e3f69ec5dea8e5da22fe660db8ae6d16f777b0bbf 83.90kB / 83.90kB 0.7s done
#19 extracting sha256:a5789fc40e828c4e7467626e3f69ec5dea8e5da22fe660db8ae6d16f777b0bbf 0.0s done
#19 extracting sha256:990a9c434e5e0f11549a8d4a41a1991e621b04e30cd63269adbc97b1dc38fd7e 0.0s done
#19 extracting sha256:39dc083afc39bd8dc43d456fe7ff7d39292e593bb2769972c11bb2e5f9119386 0.1s done
#19 extracting sha256:bf7a4185f01524837d19abde915ffde84e64368b250f5b5e9f6f75aea62a11d4 0.0s done
#19 extracting sha256:2780920e5dbfbe103d03a583ed75345306e572ec5a48cb10361f046767d9f29a done
#19 extracting sha256:7c12895b777bcaa8ccae0605b4de635b68fc32d60fa08f421dc3818bf55ee212 0.0s done
#19 extracting sha256:3214acf345c0cc6bbdb56b698a41ccdefc624a09d6beb0d38b5de0b2303ecaf4 done
#19 extracting sha256:52630fc75a18675c530ed9eba5f55eca09b03e91bd5bc15307918bbc1a7e7296 done
#19 extracting sha256:dd64bf2dd177757451a98fcdc999a339c35dee5d9872d8f4dc69c8f3c4dd0112 done
#19 extracting sha256:b839dfae01f66e15c6a8b63520557ed315bdfe036342fa7a0c537259f10d7a9a 0.0s done
#19 extracting sha256:dcaa5a89b0ccda4b283e16d0b4d0891cd93d5fe05c6798f7806781a6a2d84354 0.0s done
#19 extracting sha256:96ed2737ae312e0bc637b40783f7c2f23416cb72ca957aa01855f1614278e64b 0.0s done
#19 DONE 2.1s

#20 [frontend builder 1/8] FROM docker.io/oven/bun:1@sha256:9114c058aeae42162ee16dd5084b95fe9473970bb6bcb5b232ab1630f0546895
#20 resolve docker.io/oven/bun:1@sha256:9114c058aeae42162ee16dd5084b95fe9473970bb6bcb5b232ab1630f0546895 0.0s done
#20 sha256:995f23d6717fb18d9e3ee7901ce64cf02d5386f0358688dcb35682d362a9fa11 3.40kB / 3.40kB 0.4s done
#20 sha256:c1bdc9ba2b9ee10de067d50e69caa7454dcd7e80a7f363bc3f26c85ab44175f0 185B / 185B 0.4s done
#20 sha256:1ba340e2e4f41ebc3af50c87bbd556db48c0d67b69a845466ea0500df4ff8b59 37.46MB / 37.46MB 1.0s done
#20 sha256:1b4f41477e9a25fc12a8bc441d03b5ebb9a3bc14d066bd5fa789c596bbea8622 138B / 138B 0.3s done
#20 sha256:dd000cfe5146b0540e51ab7091b532f4575a75f0b7d02da7e3b5f0c2b4f69931 296B / 296B 0.5s done
#20 sha256:ccb86fd70cf1a92d9dddfaaebf11f09cebaec4c7fa60a748c8313b0828b9e41c 2.10MB / 5.91MB 0.8s
#20 sha256:27ee9a8250487842a26b1ffa1215982ba9ae27010bce1997d52f9f8628578d17 0B / 49.34MB 0.3s
#20 sha256:ccb86fd70cf1a92d9dddfaaebf11f09cebaec4c7fa60a748c8313b0828b9e41c 5.91MB / 5.91MB 0.9s
#20 sha256:27ee9a8250487842a26b1ffa1215982ba9ae27010bce1997d52f9f8628578d17 16.78MB / 49.34MB 0.8s
#20 sha256:27ee9a8250487842a26b1ffa1215982ba9ae27010bce1997d52f9f8628578d17 27.26MB / 49.34MB 0.9s
#20 sha256:27ee9a8250487842a26b1ffa1215982ba9ae27010bce1997d52f9f8628578d17 45.09MB / 49.34MB 1.1s
#20 sha256:27ee9a8250487842a26b1ffa1215982ba9ae27010bce1997d52f9f8628578d17 49.34MB / 49.34MB 1.2s
#20 sha256:ccb86fd70cf1a92d9dddfaaebf11f09cebaec4c7fa60a748c8313b0828b9e41c 5.91MB / 5.91MB 2.4s done
#20 sha256:27ee9a8250487842a26b1ffa1215982ba9ae27010bce1997d52f9f8628578d17 49.34MB / 49.34MB 2.0s done
#20 DONE 4.0s

#21 [backend stage-1 2/4] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#21 DONE 1.7s

#22 [frontend runtime 1/7] FROM docker.io/library/node:24-alpine@sha256:ebfe2f90462722a7a4de65e91990e97fe0d401c70e0e762c5b53302f905ec1c1
#22 resolve docker.io/library/node:24-alpine@sha256:ebfe2f90462722a7a4de65e91990e97fe0d401c70e0e762c5b53302f905ec1c1 0.0s done
#22 sha256:7ce7dcbafb7f750cf0c6be3c30e34372b06dd1182fa67f6ae30782c8150c5444 444B / 444B 0.4s done
#22 sha256:02f40d53b06f6b91fec0cd6a6719656da99270bff8ee54ed8dcdf4c157763fc1 1.26MB / 1.26MB 0.4s done
#22 sha256:3c504d5a797be28f9de43147d49cd8ecb2eea46dfaf7beb8715db695d5f0a7f0 56.52MB / 56.52MB 1.2s done
#22 extracting sha256:3c504d5a797be28f9de43147d49cd8ecb2eea46dfaf7beb8715db695d5f0a7f0 2.0s done
#22 DONE 4.0s

#23 [backend stage-1 3/4] WORKDIR /app
#23 DONE 0.1s

#14 [proxy stage-0 1/6] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#14 extracting sha256:1a3a899a8294dd12f21fb3f36579c74b05013aacbcf71d6db947dda5e1c59d06 2.4s done
#14 extracting sha256:ec179e2ee07230312183920d42bf49c2ef18644e3d7186ffa92b02dd2e26a835 0.5s done
#14 extracting sha256:65213f1a3de84db18197276d9be6a34fad98eec70604aeaa6821556d932c2676 done
#14 DONE 4.2s

#22 [frontend runtime 1/7] FROM docker.io/library/node:24-alpine@sha256:ebfe2f90462722a7a4de65e91990e97fe0d401c70e0e762c5b53302f905ec1c1
#22 extracting sha256:02f40d53b06f6b91fec0cd6a6719656da99270bff8ee54ed8dcdf4c157763fc1 0.0s done
#22 extracting sha256:7ce7dcbafb7f750cf0c6be3c30e34372b06dd1182fa67f6ae30782c8150c5444 done
#22 DONE 4.0s

#24 [proxy stage-0 2/6] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#24 DONE 0.0s

#25 [frontend runtime 2/7] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#25 DONE 0.0s

#26 [frontend runtime 3/7] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#26 DONE 0.1s

#20 [frontend builder 1/8] FROM docker.io/oven/bun:1@sha256:9114c058aeae42162ee16dd5084b95fe9473970bb6bcb5b232ab1630f0546895
#20 extracting sha256:27ee9a8250487842a26b1ffa1215982ba9ae27010bce1997d52f9f8628578d17
#20 ...

#27 [proxy stage-0 3/6] RUN for f in /etc/apt/sources.list /etc/apt/sources.list.d/*.sources /etc/apk/repositories; do [ -f "$f" ] && sed -i 's#http://#https://#g' "$f"; done; true
#27 DONE 0.1s

#28 [frontend runtime 4/7] WORKDIR /app
#28 DONE 0.0s

#29 [proxy stage-0 4/6] WORKDIR /cp
#29 DONE 0.0s

#30 [proxy stage-0 5/6] COPY --chown=node:node ui-bridge ./ui-bridge
#30 DONE 0.0s

