
$ docker compose up -d --build
#1 [internal] load local bake definitions
#1 reading from stdin 2.73kB done
#1 DONE 0.0s

#2 [frontend internal] load build definition from Dockerfile.verify
#2 transferring dockerfile: 1.46kB done
#2 DONE 0.0s

#3 [proxy internal] load build definition from Dockerfile.verify
#3 transferring dockerfile: 1.07kB done
#3 DONE 0.0s

#4 [backend internal] load build definition from Dockerfile.verify
#4 transferring dockerfile: 1.51kB done
#4 DONE 0.0s

#5 [backend context sandboxca] load .dockerignore
#5 transferring sandboxca:
#5 transferring sandboxca: 2B done
#5 DONE 0.0s

#6 [proxy internal] load metadata for docker.io/library/node:22-alpine
#6 DONE 0.0s

#7 [proxy internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#8 [proxy internal] load build context
#8 transferring context: 60.99kB done
#8 DONE 0.0s

#9 [proxy stage-0 1/5] FROM docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85
#9 resolve docker.io/library/node:22-alpine@sha256:b6f26b36c8ff49624cfdac716b8ea1138d606df02586a77d364bb5536a634f85 0.0s done
#9 CACHED

#10 [proxy context sandboxca] load from client
#10 transferring sandboxca: 228.61kB done
#10 DONE 0.0s

#11 [proxy stage-0 2/5] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#11 DONE 0.1s

#12 [backend internal] load metadata for docker.io/library/golang:1.26-alpine
#12 ...

#13 [proxy stage-0 3/5] WORKDIR /cp
#13 DONE 0.0s

#14 [proxy stage-0 4/5] COPY ui-bridge ./ui-bridge
#14 DONE 0.0s

#15 [proxy stage-0 5/5] COPY capability-port ./capability-port
#15 DONE 0.0s

#16 [proxy] exporting to image
#16 exporting layers 0.1s done
#16 exporting manifest sha256:7f9a223d90521c3dfe25d1b1df5e7da182e5d0583badf8c735025ef644a77f40 done
#16 exporting config sha256:ff1e2cc08255fa582aa5876d425de9f6ebae2274bd228e6672e2897b6943d13f done
#16 exporting attestation manifest sha256:97d5eebc971c34be4f52922241fff0ebc2caabe26e2b739eeda10182b426ffbf done
#16 exporting manifest list sha256:46c7c4578a88b97505c92da8cff988b1fcaa6db9cd3340548df22c451d7b4da4 done
#16 naming to docker.io/library/atta-001alexandrie-proxy:latest done
#16 unpacking to docker.io/library/atta-001alexandrie-proxy:latest 0.0s done
#16 DONE 0.2s

#17 [frontend internal] load metadata for docker.io/library/node:24-alpine
#17 DONE 0.4s

#18 [backend internal] load metadata for gcr.io/distroless/static-debian12:nonroot
#18 ...

#19 [proxy] resolving provenance for metadata file
#19 DONE 0.0s

#20 [frontend internal] load metadata for docker.io/oven/bun:1
#20 DONE 0.4s

#21 [frontend internal] load .dockerignore
#21 transferring context: 2B done
#21 DONE 0.0s

#10 [frontend context sandboxca] load from client
#10 CACHED

#22 [frontend runtime 1/6] FROM docker.io/library/node:24-alpine@sha256:ebfe2f90462722a7a4de65e91990e97fe0d401c70e0e762c5b53302f905ec1c1
#22 resolve docker.io/library/node:24-alpine@sha256:ebfe2f90462722a7a4de65e91990e97fe0d401c70e0e762c5b53302f905ec1c1 0.0s done
#22 CACHED

#23 [frontend runtime 2/6] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#23 DONE 0.0s

#24 [frontend runtime 3/6] WORKDIR /app
#24 DONE 0.1s

#25 [frontend builder 1/7] FROM docker.io/oven/bun:1@sha256:9114c058aeae42162ee16dd5084b95fe9473970bb6bcb5b232ab1630f0546895
#25 resolve docker.io/oven/bun:1@sha256:9114c058aeae42162ee16dd5084b95fe9473970bb6bcb5b232ab1630f0546895 0.0s done
#25 extracting sha256:1ba340e2e4f41ebc3af50c87bbd556db48c0d67b69a845466ea0500df4ff8b59
#25 ...

#26 [frontend internal] load build context
#26 transferring context: 19.45MB 0.2s done
#26 DONE 0.2s

#18 [backend internal] load metadata for gcr.io/distroless/static-debian12:nonroot
#18 DONE 0.8s

#25 [frontend builder 1/7] FROM docker.io/oven/bun:1@sha256:9114c058aeae42162ee16dd5084b95fe9473970bb6bcb5b232ab1630f0546895
#25 ...

#12 [backend internal] load metadata for docker.io/library/golang:1.26-alpine
#12 DONE 1.1s

#10 [backend context sandboxca] load from client
#10 CACHED

#27 [backend internal] load .dockerignore
#27 transferring context: 2B done
#27 DONE 0.0s

#28 [backend internal] load build context
#28 transferring context: 323.44kB 0.0s done
#28 DONE 0.1s

#25 [frontend builder 1/7] FROM docker.io/oven/bun:1@sha256:9114c058aeae42162ee16dd5084b95fe9473970bb6bcb5b232ab1630f0546895
#25 extracting sha256:1ba340e2e4f41ebc3af50c87bbd556db48c0d67b69a845466ea0500df4ff8b59 0.7s done
#25 extracting sha256:c1bdc9ba2b9ee10de067d50e69caa7454dcd7e80a7f363bc3f26c85ab44175f0 0.0s done
#25 extracting sha256:995f23d6717fb18d9e3ee7901ce64cf02d5386f0358688dcb35682d362a9fa11 0.0s done
#25 extracting sha256:1b4f41477e9a25fc12a8bc441d03b5ebb9a3bc14d066bd5fa789c596bbea8622
#25 extracting sha256:1b4f41477e9a25fc12a8bc441d03b5ebb9a3bc14d066bd5fa789c596bbea8622 0.0s done
#25 DONE 0.8s

#29 [backend stage-1 1/4] FROM gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab
#29 resolve gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab 0.0s done
#29 CACHED

#30 [backend stage-1 2/4] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#30 DONE 0.1s

#31 [backend builder 1/7] FROM docker.io/library/golang:1.26-alpine@sha256:8ac98ca534ac3f51e1f420a1dd2c15e74c75cfa0f23f3ad27eb5d7236c349a0c
#31 resolve docker.io/library/golang:1.26-alpine@sha256:8ac98ca534ac3f51e1f420a1dd2c15e74c75cfa0f23f3ad27eb5d7236c349a0c 0.0s done
#31 ...

#32 [frontend builder 2/7] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#32 DONE 0.1s

#33 [frontend builder 3/7] WORKDIR /app
#33 DONE 0.1s

#34 [backend stage-1 3/4] WORKDIR /app
#34 DONE 0.1s

#35 [frontend builder 4/7] COPY package.json bun.lock ./
#35 DONE 0.1s

#31 [backend builder 1/7] FROM docker.io/library/golang:1.26-alpine@sha256:8ac98ca534ac3f51e1f420a1dd2c15e74c75cfa0f23f3ad27eb5d7236c349a0c
#31 sha256:68ed9cc945387f62e6993f95484c65db531f4a4c6c076363d90fd1d575e36633 126B / 126B 0.1s done
#31 sha256:2cb3e687d353c47479f7eb82d6cc1b230f1d252bfefaddbeec9d3de57edf5d49 0B / 67.31MB 0.3s
#31 sha256:4009a0783f338ed55a73885b00ecad4c761c55b29337bc83f4ba5893b456a80c 0B / 247.52kB 0.2s
#31 sha256:2cb3e687d353c47479f7eb82d6cc1b230f1d252bfefaddbeec9d3de57edf5d49 12.58MB / 67.31MB 0.5s
#31 sha256:2cb3e687d353c47479f7eb82d6cc1b230f1d252bfefaddbeec9d3de57edf5d49 29.36MB / 67.31MB 0.6s
#31 sha256:2cb3e687d353c47479f7eb82d6cc1b230f1d252bfefaddbeec9d3de57edf5d49 46.14MB / 67.31MB 0.8s
#31 sha256:4009a0783f338ed55a73885b00ecad4c761c55b29337bc83f4ba5893b456a80c 247.52kB / 247.52kB 0.6s done
#31 extracting sha256:4009a0783f338ed55a73885b00ecad4c761c55b29337bc83f4ba5893b456a80c 0.0s done
#31 sha256:2cb3e687d353c47479f7eb82d6cc1b230f1d252bfefaddbeec9d3de57edf5d49 63.96MB / 67.31MB 0.9s
#31 sha256:2cb3e687d353c47479f7eb82d6cc1b230f1d252bfefaddbeec9d3de57edf5d49 67.31MB / 67.31MB 1.0s done
#31 extracting sha256:2cb3e687d353c47479f7eb82d6cc1b230f1d252bfefaddbeec9d3de57edf5d49
#31 extracting sha256:2cb3e687d353c47479f7eb82d6cc1b230f1d252bfefaddbeec9d3de57edf5d49 3.0s done
#31 DONE 4.3s

#36 [frontend builder 5/7] RUN bun install --frozen-lockfile
#36 0.080 bun install v1.4.2 (744846f84)
#36 3.052 
#36 3.052 $ nuxt prepare
#36 ...

#31 [backend builder 1/7] FROM docker.io/library/golang:1.26-alpine@sha256:8ac98ca534ac3f51e1f420a1dd2c15e74c75cfa0f23f3ad27eb5d7236c349a0c
#31 extracting sha256:68ed9cc945387f62e6993f95484c65db531f4a4c6c076363d90fd1d575e36633 done
#31 extracting sha256:4f4fb700ef54461cfa02571ae0db9a0dc1e0cdb5577484a6d75e68dc38e8acc1 done
#31 DONE 4.3s

#37 [backend builder 2/7] COPY --from=sandboxca ca-bundle.crt /etc/ssl/certs/ca-certificates.crt
#37 DONE 1.3s

#36 [frontend builder 5/7] RUN bun install --frozen-lockfile
#36 4.269 │
#36 4.269 ◆  Types generated in .nuxt.
#36 ...

#38 [backend builder 3/7] WORKDIR /app
#38 DONE 0.1s

#39 [backend builder 4/7] COPY go.mod go.sum ./
#39 DONE 0.0s

#36 [frontend builder 5/7] RUN bun install --frozen-lockfile
#36 5.318 
#36 5.318 + @nuxt/devtools@3.4.2
#36 5.318 + @nuxt/eslint@1.17.0
#36 5.318 + @types/etag@1.8.4
#36 5.318 + @types/fs-extra@11.0.4
#36 5.318 + @types/katex@0.16.8
#36 5.318 + @types/markdown-it@14.2.0
#36 5.318 + @types/markdown-it-container@4.0.1
#36 5.318 + @types/markdown-it-emoji@3.0.1
#36 5.318 + @types/node@26.4.1
#36 5.318 + @vite-pwa/nuxt@1.1.1
#36 5.318 + eslint@10.9.1
#36 5.318 + eslint-config-prettier@10.1.8
#36 5.318 + eslint-plugin-perfectionist@5.11.0
#36 5.318 + stylelint@17.14.1
#36 5.318 + stylelint-config-recommended-vue@2.0.0
#36 5.318 + stylelint-config-standard@40.0.0
#36 5.318 + stylelint-order@8.1.1
#36 5.318 + typescript@6.0.3
#36 5.318 + vue-tsc@3.3.11
#36 5.318 + @codemirror/autocomplete@6.20.3
#36 5.318 + @codemirror/commands@6.11.0
#36 5.318 + @codemirror/lang-markdown@6.5.2
#36 5.318 + @codemirror/search@6.7.1
#36 5.318 + @codemirror/state@6.7.2
#36 5.318 + @codemirror/view@6.43.11
#36 5.318 + @lezer/highlight@1.2.3
#36 5.318 + @nuxtjs/color-mode@4.0.1
#36 5.318 + @nuxtjs/i18n@10.6.0
#36 5.318 + @pinia/nuxt@1.0.2
#36 5.318 + @zip.js/zip.js@2.10.0
#36 5.318 + etag@1.8.1
#36 5.318 + fast-glob@3.3.3
#36 5.318 + fs-extra@11.4.0
#36 5.318 + katex@0.18.5
#36 5.318 + localforage@1.10.0
#36 5.318 + markdown-it@15.0.1
#36 5.318 + markdown-it-anchor@9.2.1
#36 5.318 + markdown-it-container@4.0.0
#36 5.318 + markdown-it-emoji@3.1.0
#36 5.318 + markdown-it-highlightjs@4.3.0
#36 5.318 + markdown-it-mark@4.0.0
#36 5.318 + mermaid@11.17.2
#36 5.318 + nuxt@4.5.2
#36 5.318 + pathe@2.0.3
#36 5.318 + pdfjs-dist@6.3.289
#36 5.318 + pinia@4.0.3
#36 5.318 + postcss-scss@4.0.9
#36 5.318 + punycode@2.3.1
#36 5.318 + qrcode.vue@3.10.0
#36 5.318 + sass@1.104.0
#36 5.318 + svg-baker@1.7.0
#36 5.318 + svgo@4.1.0
#36 5.318 + vue@3.5.42
#36 5.318 
#36 5.318 1358 packages installed [5.24s]
#36 DONE 5.5s

#40 [frontend builder 6/7] COPY . .
#40 DONE 0.5s

#41 [backend builder 5/7] RUN go mod download
#41 ...

#42 [frontend builder 7/7] RUN bun run build
#42 0.077 $ nuxt build
#42 0.156 ┌  Building Nuxt for production...
#42 0.906 │
#42 0.906 ●  Nuxt 4.5.2 (with Nitro 2.13.4, Vite 8.2.2 and Vue 3.5.42)
#42 1.806 │
#42 1.806 ●  Nitro preset: node-server
#42 2.642 ℹ vite v8.2.2 building client environment for production...
#42 2.806 transforming...
#42 ...

#41 [backend builder 5/7] RUN go mod download
#41 DONE 11.5s

#43 [backend builder 6/7] COPY . .
#43 DONE 0.2s

#42 [frontend builder 7/7] RUN bun run build
#42 ...

#44 [backend builder 7/7] RUN CGO_ENABLED=0 GOOS=linux go build -installsuffix cgo -o backend_app .
#44 ...

#42 [frontend builder 7/7] RUN bun run build
#42 24.94 ✓ 3355 modules transformed.
#42 27.08 rendering chunks...
#42 28.54 computing gzip size...
#42 28.72 ℹ node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff                      4.42 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2                     4.92 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2                     5.20 kB
#42 28.72 node_modules/.cache/nuxt/.nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2                     5.46 kB
